Symptoms,Severity,,
Slight throat irritation after cold drinks,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Persistent cough with traces of blood,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Sudden paralysis on one side of the body,Severe,,
Occasional dry cough without fever,Normal,,
Persistent cough with traces of blood,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Seizures with loss of consciousness,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Minor fatigue after long work hours,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild headache and nasal congestion,Normal,,
Seizures with loss of consciousness,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Low-grade fever with runny nose,Normal,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Mild headache and nasal congestion,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Severe chest pain radiating to left arm,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Mild headache and nasal congestion,Normal,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Minor fatigue after long work hours,Normal,,
Severe chest pain radiating to left arm,Severe,,
Persistent bone pain and night sweats,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe pain after head injury,Severe,,
Low-grade fever with runny nose,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Light joint pain in rainy weather,Normal,,
Persistent cough with traces of blood,Severe,,
Sudden paralysis on one side of the body,Severe,,
Light joint pain in rainy weather,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Slight throat irritation after cold drinks,Normal,,
Sore throat and mild fever for 2 days,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Low-grade fever with runny nose,Normal,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Mild headache and nasal congestion,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
Occasional dry cough without fever,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
Persistent bone pain and night sweats,Severe,,
Sudden paralysis on one side of the body,Severe,,
Sudden paralysis on one side of the body,Severe,,
Mild headache and nasal congestion,Normal,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Persistent bone pain and night sweats,Severe,,
Severe pain after head injury,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Occasional dry cough without fever,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Mild headache and nasal congestion,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe pain after head injury,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Persistent bone pain and night sweats,Severe,,
Minor fatigue after long work hours,Normal,,
Severe chest pain radiating to left arm,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Severe chest pain radiating to left arm,Severe,,
Minor fatigue after long work hours,Normal,,
Severe pain after head injury,Severe,,
Severe pain after head injury,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Seizures with loss of consciousness,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Temporary dizziness after standing up,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Slight throat irritation after cold drinks,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild headache and nasal congestion,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Mild stomach pain after overeating,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Light joint pain in rainy weather,Normal,,
Light joint pain in rainy weather,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe back pain and loss of bladder control,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Slight throat irritation after cold drinks,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Light joint pain in rainy weather,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Slight throat irritation after cold drinks,Normal,,
Memory loss and disorientation over weeks,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Low-grade fever with runny nose,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Light joint pain in rainy weather,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Swelling in legs with difficulty urinating,Severe,,
Temporary dizziness after standing up,Normal,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe pain after head injury,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Severe back pain and loss of bladder control,Severe,,
Minor fatigue after long work hours,Normal,,
High fever with stiff neck and confusion,Severe,,
Severe headache and vomiting for several days,Severe,,
Minor fatigue after long work hours,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Mild stomach pain after overeating,Normal,,
Sudden paralysis on one side of the body,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest pain radiating to left arm,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Occasional dry cough without fever,Normal,,
Light joint pain in rainy weather,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Minor fatigue after long work hours,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Temporary dizziness after standing up,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Low-grade fever with runny nose,Normal,,
Memory loss and disorientation over weeks,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe chest pain radiating to left arm,Severe,,
Severe back pain and loss of bladder control,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Low-grade fever with runny nose,Normal,,
Temporary dizziness after standing up,Normal,,
High fever with stiff neck and confusion,Severe,,
Temporary dizziness after standing up,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Low-grade fever with runny nose,Normal,,
Temporary dizziness after standing up,Normal,,
Sudden vision loss in one eye,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Mild headache and nasal congestion,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Persistent bone pain and night sweats,Severe,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest pain radiating to left arm,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild headache and nasal congestion,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Temporary dizziness after standing up,Normal,,
Severe chest pain radiating to left arm,Severe,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Low-grade fever with runny nose,Normal,,
Seizures with loss of consciousness,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Temporary dizziness after standing up,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Severe chest pain radiating to left arm,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Temporary dizziness after standing up,Normal,,
Occasional dry cough without fever,Normal,,
Severe headache and vomiting for several days,Severe,,
Severe chest pain radiating to left arm,Severe,,
Occasional dry cough without fever,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Minor fatigue after long work hours,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild stomach pain after overeating,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Occasional dry cough without fever,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Low-grade fever with runny nose,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Sudden paralysis on one side of the body,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Mild stomach pain after overeating,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Seizures with loss of consciousness,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Severe pain after head injury,Severe,,
Severe back pain and loss of bladder control,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Mild stomach pain after overeating,Normal,,
Seizures with loss of consciousness,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe pain after head injury,Severe,,
Low-grade fever with runny nose,Normal,,
Mild headache and nasal congestion,Normal,,
Severe headache and vomiting for several days,Severe,,
Temporary dizziness after standing up,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Temporary dizziness after standing up,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Memory loss and disorientation over weeks,Severe,,
Severe pain after head injury,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Light joint pain in rainy weather,Normal,,
Persistent bone pain and night sweats,Severe,,
Minor fatigue after long work hours,Normal,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Persistent bone pain and night sweats,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Seizures with loss of consciousness,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Temporary dizziness after standing up,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild headache and nasal congestion,Normal,,
Low-grade fever with runny nose,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Mild stomach pain after overeating,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Sudden vision loss in one eye,Severe,,
Slight throat irritation after cold drinks,Normal,,
Memory loss and disorientation over weeks,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Mild headache and nasal congestion,Normal,,
Persistent cough with traces of blood,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Occasional dry cough without fever,Normal,,
Slight throat irritation after cold drinks,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Severe chest pain radiating to left arm,Severe,,
Unexplained weight loss and blood in stool,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Occasional dry cough without fever,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild stomach pain after overeating,Normal,,
Severe chest pain radiating to left arm,Severe,,
Severe pain after head injury,Severe,,
Persistent bone pain and night sweats,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Minor fatigue after long work hours,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Slight throat irritation after cold drinks,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Temporary dizziness after standing up,Normal,,
Mild headache and nasal congestion,Normal,,
Temporary dizziness after standing up,Normal,,
Minor fatigue after long work hours,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Persistent bone pain and night sweats,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Severe headache and vomiting for several days,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
High fever with stiff neck and confusion,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Minor fatigue after long work hours,Normal,,
Mild stomach pain after overeating,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Sudden vision loss in one eye,Severe,,
High fever with stiff neck and confusion,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Mild stomach pain after overeating,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Slight throat irritation after cold drinks,Normal,,
Temporary dizziness after standing up,Normal,,
Occasional dry cough without fever,Normal,,
Sudden vision loss in one eye,Severe,,
Severe chest pain radiating to left arm,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
Mild headache and nasal congestion,Normal,,
Mild headache and nasal congestion,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe pain after head injury,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Temporary dizziness after standing up,Normal,,
Sudden vision loss in one eye,Severe,,
Slight throat irritation after cold drinks,Normal,,
Persistent cough with traces of blood,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Temporary dizziness after standing up,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Persistent cough with traces of blood,Severe,,
High fever with stiff neck and confusion,Severe,,
Occasional dry cough without fever,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Temporary dizziness after standing up,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild headache and nasal congestion,Normal,,
Temporary dizziness after standing up,Normal,,
Minor fatigue after long work hours,Normal,,
Minor fatigue after long work hours,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Severe chest pain radiating to left arm,Severe,,
Severe chest pain radiating to left arm,Severe,,
Seizures with loss of consciousness,Severe,,
Mild headache and nasal congestion,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Sudden paralysis on one side of the body,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Seizures with loss of consciousness,Severe,,
Occasional dry cough without fever,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Minor fatigue after long work hours,Normal,,
Severe chest pain radiating to left arm,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Low-grade fever with runny nose,Normal,,
Severe chest pain radiating to left arm,Severe,,
Sudden vision loss in one eye,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Light joint pain in rainy weather,Normal,,
Severe back pain and loss of bladder control,Severe,,
Mild headache and nasal congestion,Normal,,
Sudden vision loss in one eye,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest pain radiating to left arm,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe headache and vomiting for several days,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Mild headache and nasal congestion,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
High fever with stiff neck and confusion,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Temporary dizziness after standing up,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Severe back pain and loss of bladder control,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Minor fatigue after long work hours,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Seizures with loss of consciousness,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Temporary dizziness after standing up,Normal,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Severe back pain and loss of bladder control,Severe,,
Minor fatigue after long work hours,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Low-grade fever with runny nose,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Severe back pain and loss of bladder control,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Seizures with loss of consciousness,Severe,,
Minor fatigue after long work hours,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Temporary dizziness after standing up,Normal,,
Sudden paralysis on one side of the body,Severe,,
Severe chest pain radiating to left arm,Severe,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Severe chest pain radiating to left arm,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Severe pain after head injury,Severe,,
Severe back pain and loss of bladder control,Severe,,
Light joint pain in rainy weather,Normal,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Memory loss and disorientation over weeks,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Persistent bone pain and night sweats,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Sudden vision loss in one eye,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Minor fatigue after long work hours,Normal,,
Occasional dry cough without fever,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Memory loss and disorientation over weeks,Severe,,
Persistent bone pain and night sweats,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Severe pain after head injury,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Memory loss and disorientation over weeks,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Sudden vision loss in one eye,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
Sudden vision loss in one eye,Severe,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Occasional dry cough without fever,Normal,,
High fever with stiff neck and confusion,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild stomach pain after overeating,Normal,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
High fever with stiff neck and confusion,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Sudden paralysis on one side of the body,Severe,,
Memory loss and disorientation over weeks,Severe,,
Persistent cough with traces of blood,Severe,,
High fever with stiff neck and confusion,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
High fever with stiff neck and confusion,Severe,,
Temporary dizziness after standing up,Normal,,
Memory loss and disorientation over weeks,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Minor fatigue after long work hours,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Sudden paralysis on one side of the body,Severe,,
Severe headache and vomiting for several days,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Occasional dry cough without fever,Normal,,
Mild headache and nasal congestion,Normal,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Seizures with loss of consciousness,Severe,,
Memory loss and disorientation over weeks,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Light joint pain in rainy weather,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Sudden vision loss in one eye,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Severe back pain and loss of bladder control,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Sudden vision loss in one eye,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Minor fatigue after long work hours,Normal,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Minor fatigue after long work hours,Normal,,
Persistent bone pain and night sweats,Severe,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild stomach pain after overeating,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild headache and nasal congestion,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Persistent cough with traces of blood,Severe,,
Slight throat irritation after cold drinks,Normal,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe chest pain radiating to left arm,Severe,,
Occasional dry cough without fever,Normal,,
Mild stomach pain after overeating,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Unexplained weight loss and blood in stool,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
